date,RXI_N.B.MX,RXI_N.B.BZ,RXI_N.B.CH,RXI_N.B.SD
1989-01-01,,,3.7314,6.2725
1989-02-01,,,3.7314,6.32379
1989-03-01,,,3.7314,6.39326
1989-04-01,,,3.7314,6.36892
1989-05-01,,,3.7314,6.57564
1989-06-01,,,3.73142,6.68716
1989-07-01,,,3.7314,6.46528
1989-08-01,,,3.7314,6.54807
1989-09-01,,,3.7314,6.6103
1989-10-01,,,3.7314,6.458
1989-11-01,,,3.7314,6.43064
1989-12-01,,,4.18253,6.29195
1990-01-01,,,4.7339,6.17764
1990-02-01,,,4.7339,6.12497
1990-03-01,,,4.7339,6.1683
1990-04-01,,,4.73385,6.11602
1990-05-01,,,4.7339,6.05598
1990-06-01,,,4.73388,6.08964
1990-07-01,,,4.7339,5.94705
1990-08-01,,,4.7339,5.77543
1990-09-01,,,4.73422,5.76632
1990-10-01,,,4.7339,5.64111
1990-11-01,,,4.97136,5.56327
1990-12-01,,,5.2352,5.6338
1991-01-01,,,5.2352,5.63452
1991-02-01,,,5.2352,5.55158
1991-03-01,,,5.2352,5.9081
1991-04-01,,,5.27672,6.1145
1991-05-01,,,5.32572,6.15782
1991-06-01,,,5.36672,6.42352
1991-07-01,,,5.36931,6.46091
1991-08-01,,,5.37249,6.33107
1991-09-01,,,5.38693,6.16515
1991-10-01,,,5.39169,6.15516
1991-11-01,,,5.39942,5.92458
1991-12-01,,,5.42315,5.71576
1992-01-01,,,5.46182,5.74607
1992-02-01,,,5.47763,5.87637
1992-03-01,,,5.48713,6.02632
1992-04-01,,,5.50975,5.96673
1992-05-01,,,5.51817,5.84615
1992-06-01,,,5.4893,5.67918
1992-07-01,,,5.45637,5.40839
1992-08-01,,,5.4417,5.27452
1992-09-01,,,5.50476,5.3685
1992-10-01,,,5.5486,5.60059
1992-11-01,,,5.61341,6.25282
1992-12-01,,,5.81063,6.8903
1993-01-01,,,5.77961,7.25363
1993-02-01,,,5.78743,7.55655
1993-03-01,,,5.74546,7.73615
1993-04-01,,,5.72018,7.44995
1993-05-01,,,5.73919,7.32713
1993-06-01,,,5.75037,7.45407
1993-07-01,,,5.7756,7.98024
1993-08-01,,,5.79062,8.04657
1993-09-01,,,5.80154,8.01698
1993-10-01,,,5.8013,8.0195
1993-11-01,3.14979,,5.80858,8.26605
1993-12-01,3.10831,,5.82101,8.35011
1994-01-01,3.10779,,8.7219,8.11845
1994-02-01,3.12176,,8.72487,7.98687
1994-03-01,3.30263,,8.72413,7.91557
1994-04-01,3.34952,,8.72508,7.88505
1994-05-01,3.31668,,8.68591,7.71814
1994-06-01,3.36711,,8.68359,7.79678
1994-07-01,3.40308,,8.66051,7.74705
1994-08-01,3.38143,,8.60723,7.74198
1994-09-01,3.40224,,8.55814,7.5227
1994-10-01,3.4212,,8.54917,7.2631
1994-11-01,3.44254,,8.53702,7.36369
1994-12-01,3.97482,,8.50334,7.51607
1995-01-01,5.6405,0.846091,8.46081,7.47745
1995-02-01,5.67789,0.84115,8.45527,7.39139
1995-03-01,6.77696,0.890522,8.44829,7.27874
1995-04-01,6.2285,0.9074,8.44211,7.34548
1995-05-01,5.97409,0.8975,8.337,7.30715
1995-06-01,6.23295,0.913727,8.3206,7.26309
1995-07-01,6.122,0.928825,8.32075,7.17485
1995-08-01,6.20472,0.941261,8.32527,7.23826
1995-09-01,6.31672,0.951915,8.33744,7.12273
1995-10-01,6.74524,0.959276,8.33535,6.83007
1995-11-01,7.69357,0.963,8.33344,6.60879
1995-12-01,7.687,0.967576,8.33501,6.63929
1996-01-01,7.4806,0.974524,8.3384,6.74052
1996-02-01,7.51825,0.98096,8.33375,6.87745
1996-03-01,7.56819,0.986175,8.34954,6.73178
1996-04-01,7.46936,0.989782,8.35145,6.71408
1996-05-01,7.43682,0.995032,8.34786,6.79843
1996-06-01,7.56482,1.00133,8.34236,6.68072
1996-07-01,7.61786,1.0069,8.34093,6.63943
1996-08-01,7.5143,1.01469,8.33792,6.62105
1996-09-01,7.54407,1.01942,8.33411,6.64272
1996-10-01,7.7345,1.02535,8.3299,6.60064
1996-11-01,7.91187,1.03037,8.32939,6.62692
1996-12-01,7.87686,1.03717,8.32901,6.8283
1997-01-01,7.82886,1.04255,8.32597,7.06918
1997-02-01,7.80234,1.04879,8.32274,7.40694
1997-03-01,7.95621,1.057,8.32575,7.65016
1997-04-01,7.90587,1.061,8.32566,7.69418
1997-05-01,7.90374,1.068,8.32285,7.68564
1997-06-01,7.94976,1.07461,8.32237,7.75061
1997-07-01,7.86791,1.08048,8.31618,7.81884
1997-08-01,7.78179,1.08786,8.31868,7.98857
1997-09-01,7.78093,1.09355,8.31707,7.6887
1997-10-01,7.87084,1.0999,8.31349,7.57646
1997-11-01,8.27156,1.10724,8.31089,7.55945
1997-12-01,8.12707,1.11363,8.3099,7.79773
1998-01-01,8.22715,1.11987,8.30945,8.01928
1998-02-01,8.50205,1.1273,8.30717,8.07231
1998-03-01,8.56807,1.13343,8.3076,7.96767
1998-04-01,8.50166,1.14091,8.3058,7.82379
1998-05-01,8.58481,1.14749,8.3084,7.70261
1998-06-01,8.92,1.15434,8.31,7.91741
1998-07-01,8.89904,1.16137,8.31,7.99422
1998-08-01,9.37121,1.17167,8.31,8.12821
1998-09-01,10.2192,1.18054,8.30545,7.88162
1998-10-01,10.1594,1.1889,8.2778,7.8395
1998-11-01,9.96847,1.19316,8.27782,8.01398
1998-12-01,9.9067,1.20524,8.27795,8.07156
1999-01-01,10.1279,1.51195,8.27892,7.81876
1999-02-01,10.0057,1.92605,8.27814,7.95321
1999-03-01,9.73239,1.90565,8.27915,8.21442
1999-04-01,9.43045,1.70248,8.27919,8.32928
1999-05-01,9.39547,1.68528,8.27853,8.44315
1999-06-01,9.51461,1.76693,8.27799,8.50645
1999-07-01,9.3699,1.80229,8.2776,8.44314
1999-08-01,9.39789,1.88589,8.27725,8.25891
1999-09-01,9.34129,1.89869,8.27745,8.2264
1999-10-01,9.57522,1.9688,8.27749,8.14918
1999-11-01,9.41613,1.93135,8.27823,8.35858
1999-12-01,9.42711,1.84422,8.27935,8.491
2000-01-01,9.49352,1.80573,8.27922,8.49175
2000-02-01,9.42653,1.7765,8.27812,8.64795
2000-03-01,9.28859,1.74238,8.27856,8.69711
2000-04-01,9.39369,1.76962,8.27928,8.74861
2000-05-01,9.50587,1.82775,8.2781,9.09249
2000-06-01,9.83434,1.80986,8.27721,8.74714
2000-07-01,9.41922,1.79815,8.27936,8.96398
2000-08-01,9.27243,1.80911,8.27957,9.27709
2000-09-01,9.36148,1.83972,8.27855,9.68527
2000-10-01,9.53695,1.88133,8.27846,9.99301
2000-11-01,9.50814,1.94827,8.27737,10.0965
2000-12-01,9.46725,1.9632,8.27715,9.66037
2001-01-01,9.76879,1.95612,8.27761,9.49102
2001-02-01,9.71082,2.006,8.27706,9.75182
2001-03-01,9.59898,2.09552,8.27753,10.0516
2001-04-01,9.3276,2.19344,8.2771,10.2035
2001-05-01,9.1475,2.29257,8.27698,10.3513
2001-06-01,9.0881,2.37879,8.27704,10.793
2001-07-01,9.16824,2.4731,8.27689,10.7603
2001-08-01,9.13319,2.51224,8.27697,10.3329
2001-09-01,9.42527,2.67667,8.27681,10.6353
2001-10-01,9.33908,2.7408,8.27681,10.5661
2001-11-01,9.22498,2.5481,8.27689,10.6117
2001-12-01,9.15737,2.36354,8.2764,10.5753
2002-01-01,9.16362,2.3799,8.27712,10.4561
2002-02-01,9.10497,2.42419,8.27667,10.5501
2002-03-01,9.06402,2.34502,8.27726,10.3324
2002-04-01,9.16491,2.32268,8.27723,10.307
2002-05-01,9.50989,2.47525,8.27701,10.0642
2002-06-01,9.76708,2.71437,8.2767,9.53761
2002-07-01,9.77917,2.94141,8.27681,9.34739
2002-08-01,9.83891,3.10816,8.27672,9.461
2002-09-01,10.0708,3.35478,8.27702,9.34004
2002-10-01,10.0941,3.79661,8.27715,9.28459
2002-11-01,10.1952,3.59244,8.27717,9.06517
2002-12-01,10.2251,3.62681,8.27771,8.93031
2003-01-01,10.6223,3.43746,8.27746,8.63681
2003-02-01,10.9447,3.59553,8.27799,8.48371
2003-03-01,10.9053,3.45674,8.27729,8.544
2003-04-01,10.5887,3.109,8.27715,8.43135
2003-05-01,10.2528,2.95169,8.27692,7.92134
2003-06-01,10.5028,2.88867,8.2771,7.81165
2003-07-01,10.4581,2.88327,8.27729,8.09291
2003-08-01,10.783,3.00531,8.27704,8.28209
2003-09-01,10.9229,2.92043,8.27717,8.04259
2003-10-01,11.1796,2.86282,8.27682,7.69574
2003-11-01,11.1494,2.91503,8.27691,7.67985
2003-12-01,11.2515,2.92552,8.27697,7.33947
2004-01-01,10.9203,2.8533,8.27699,7.23341
2004-02-01,11.0319,2.93424,8.27713,7.26301
2004-03-01,11.019,2.9067,8.27706,7.53221
2004-04-01,11.2701,2.90789,8.27692,7.64961
2004-05-01,11.5199,3.10232,8.27707,7.60968
2004-06-01,11.3926,3.1293,8.27666,7.53225
2004-07-01,11.4678,3.03843,8.27673,7.50266
2004-08-01,11.3953,3.00184,8.2768,7.53618
2004-09-01,11.487,2.8914,8.27665,7.43558
2004-10-01,11.4037,2.852,8.27655,7.24533
2004-11-01,11.371,2.78765,8.27648,6.9257
2004-12-01,11.2012,2.71497,8.27651,6.69688
2005-01-01,11.2627,2.68945,8.2765,6.89908
2005-02-01,11.1373,2.59715,8.2765,6.98003
2005-03-01,11.1552,2.7061,8.2765,6.89537
2005-04-01,11.1121,2.57605,8.2765,7.08144
2005-05-01,10.9764,2.45538,8.2765,7.23821
2005-06-01,10.8197,2.41485,8.2765,7.62289
2005-07-01,10.6724,2.37024,8.22641,7.82625
2005-08-01,10.6862,2.36091,8.10168,7.59506
2005-09-01,10.7858,2.2949,8.0919,7.62998
2005-10-01,10.8354,2.25356,8.08953,7.84331
2005-11-01,10.6715,2.21089,8.08399,8.11566
2005-12-01,10.6266,2.28087,8.07553,7.95176
2006-01-01,10.5422,2.2666,8.06536,7.66973
2006-02-01,10.4842,2.15872,8.05124,7.82259
2006-03-01,10.7493,2.15277,8.03503,7.81091
2006-04-01,11.0489,2.1281,8.01434,7.60051
2006-05-01,11.0908,2.16968,8.0131,7.30495
2006-06-01,11.3934,2.2493,8.00419,7.29487
2006-07-01,10.983,2.1883,7.98969,7.26536
2006-08-01,10.8735,2.15531,7.97218,7.18897
2006-09-01,10.9888,2.1679,7.93341,7.28437
2006-10-01,10.8854,2.14575,7.90176,7.33378
2006-11-01,10.9133,2.15547,7.86224,7.06124
2006-12-01,10.8546,2.14761,7.82192,6.83976
2007-01-01,10.9559,2.13757,7.78762,6.99008
2007-02-01,10.9951,2.09394,7.75021,7.02002
2007-03-01,11.1144,2.08827,7.73695,7.01712
2007-04-01,10.9802,2.03019,7.72471,6.83713
2007-05-01,10.8221,1.98355,7.67725,6.80936
2007-06-01,10.833,1.93229,7.63329,6.94846
2007-07-01,10.8146,1.8812,7.57569,6.69328
2007-08-01,11.0438,1.96195,7.57335,6.84289
2007-09-01,11.0319,1.90229,7.52097,6.6713
2007-10-01,10.8214,1.7987,7.50192,6.44387
2007-11-01,10.8811,1.76688,7.42097,6.32421
2007-12-01,10.8463,1.78517,7.36817,6.47644
2008-01-01,10.9057,1.77096,7.24045,6.39777
2008-02-01,10.7679,1.729,7.16442,6.34495
2008-03-01,10.7328,1.70905,7.07224,6.06131
2008-04-01,10.5146,1.68635,6.99969,5.94697
2008-05-01,10.4381,1.65846,6.9725,5.98869
2008-06-01,10.3269,1.61792,6.89933,6.02493
2008-07-01,10.2094,1.58995,6.83551,6.00146
2008-08-01,10.1154,1.61274,6.84619,6.28446
2008-09-01,10.6633,1.80308,6.83074,6.68161
2008-10-01,12.6593,2.181,6.83575,7.44355
2008-11-01,13.1186,2.27043,6.82806,7.96116
2008-12-01,13.4167,2.3954,6.85389,8.0124
2009-01-01,13.8839,2.30794,6.83603,8.10442
2009-02-01,14.6066,2.32297,6.83629,8.54554
2009-03-01,14.6466,2.3161,6.836,8.57269
2009-04-01,13.4035,2.2027,6.8306,8.22975
2009-05-01,13.1895,2.06889,6.82348,7.76017
2009-06-01,13.3414,1.95858,6.83342,7.76704
2009-07-01,13.3623,1.93281,6.83169,7.68433
2009-08-01,13.0063,1.84531,6.83227,7.15617
2009-09-01,13.406,1.81865,6.82767,6.99409
2009-10-01,13.2275,1.7378,6.82667,6.95499
2009-11-01,13.1115,1.7268,6.82706,6.92672
2009-12-01,12.8622,1.7508,6.82745,7.13838
2010-01-01,12.8096,1.78165,6.82692,7.1534
2010-02-01,12.9396,1.84201,6.82846,7.26826
2010-03-01,12.5673,1.78554,6.82618,7.16297
2010-04-01,12.2396,1.75678,6.82555,7.20255
2010-05-01,12.7262,1.81415,6.82745,7.70422
2010-06-01,12.7102,1.8042,6.81844,7.82609
2010-07-01,12.8038,1.7689,6.77623,7.40656
2010-08-01,12.766,1.7589,6.78729,7.30151
2010-09-01,12.7977,1.71799,6.73965,7.03974
2010-10-01,12.4393,1.68373,6.66779,6.67704
2010-11-01,12.3376,1.7131,6.65381,6.82013
2010-12-01,12.3902,1.69549,6.64969,6.85243
2011-01-01,12.128,1.67452,6.59642,6.66725
2011-02-01,12.0649,1.66639,6.57613,6.43416
2011-03-01,11.9963,1.65735,6.56446,6.34928
2011-04-01,11.7059,1.5833,6.52669,6.19901
2011-05-01,11.6542,1.61361,6.49568,6.25256
2011-06-01,11.8055,1.58541,6.47455,6.32729
2011-07-01,11.6741,1.56251,6.45754,6.39574
2011-08-01,12.2366,1.59664,6.4036,6.39705
2011-09-01,13.0637,1.7492,6.38846,6.64599
2011-10-01,13.4379,1.77027,6.37095,6.63957
2011-11-01,13.6954,1.78642,6.35641,6.73765
2011-12-01,13.7746,1.8391,6.34821,6.85528
2012-01-01,13.3829,1.78503,6.31717,6.84631
2012-02-01,12.7833,1.7168,6.29969,6.6619
2012-03-01,12.7523,1.7953,6.31248,6.73193
2012-04-01,13.0559,1.85225,6.30433,6.73587
2012-05-01,13.6199,1.98102,6.3242,7.02797
2012-06-01,13.9193,2.0482,6.36326,7.07465
2012-07-01,13.3638,2.02955,6.37174,6.9504
2012-08-01,13.1793,2.02794,6.35928,6.67581
2012-09-01,12.9235,2.02686,6.32,6.59599
2012-10-01,12.8976,2.02973,6.26273,6.64002
2012-11-01,13.0639,2.06622,6.23375,6.70592
2012-12-01,12.8651,2.07746,6.23281,6.59358
2013-01-01,12.6964,2.02811,6.22152,6.4801
2013-02-01,12.7249,1.97293,6.23227,6.37558
2013-03-01,12.5,1.98421,6.21544,6.44552
2013-04-01,12.2061,2.00111,6.18611,6.48665
2013-05-01,12.2993,2.03647,6.14163,6.59915
2013-06-01,12.9636,2.17336,6.13415,6.58475
2013-07-01,12.7615,2.25183,6.13425,6.61605
2013-08-01,12.912,2.34079,6.12126,6.5365
2013-09-01,13.0553,2.2641,6.11982,6.48959
2013-10-01,12.9916,2.18822,6.10321,6.40801
2013-11-01,13.0597,2.29594,6.09293,6.58626
2013-12-01,13.0099,2.3471,6.0738,6.53281
2014-01-01,13.222,2.38578,6.05094,6.48624
2014-02-01,13.2928,2.3792,6.0816,6.49305
2014-03-01,13.1929,2.32505,6.17288,6.41136
2014-04-01,13.0669,2.23247,6.22461,6.54881
2014-05-01,12.933,2.21951,6.23796,6.57189
2014-06-01,12.9932,2.23602,6.2306,6.68592
2014-07-01,12.9914,2.22421,6.19844,6.81893
2014-08-01,13.1436,2.26852,6.15413,6.89828
2014-09-01,13.237,2.33788,6.13823,7.13019
2014-10-01,13.4795,2.44953,6.12505,7.24562
2014-11-01,13.6148,2.55273,6.12489,7.4155
2014-12-01,14.5205,2.64189,6.18863,7.62894
2015-01-01,14.6971,2.63462,6.21814,8.11314
2015-02-01,14.917,2.81699,6.25185,8.35371
2015-03-01,15.2375,3.14137,6.2386,8.54479
2015-04-01,15.1943,3.04209,6.201,8.6321
2015-05-01,15.2796,3.0562,6.20345,8.33499
2015-06-01,15.4792,3.11169,6.2052,8.26529
2015-07-01,15.9515,3.22881,6.20845,8.53252
2015-08-01,16.534,3.51543,6.33825,8.55154
2015-09-01,16.8387,3.90322,6.3676,8.36586
2015-10-01,16.5697,3.87524,6.3505,8.33137
2015-11-01,16.6306,3.78577,6.36404,8.68294
2015-12-01,17.0696,3.88084,6.4491,8.4938
2016-01-01,18.0648,4.05559,6.5726,8.54828
2016-02-01,18.4332,3.96438,6.55005,8.48044
2016-03-01,17.6303,3.69802,6.50269,8.33938
2016-04-01,17.4795,3.56345,6.47543,8.11102
2016-05-01,18.136,3.5403,6.52588,8.21536
2016-06-01,18.6538,3.42345,6.58922,8.30432
2016-07-01,18.6155,3.27814,6.67711,8.57217
2016-08-01,18.4742,3.20855,6.64657,8.46925
2016-09-01,19.2436,3.25318,6.67018,8.53105
2016-10-01,18.8912,3.18539,6.73031,8.82101
2016-11-01,20.0086,3.33689,6.84016,9.12659
2016-12-01,20.4992,3.35397,6.91975,9.20698
2017-01-01,21.3911,3.19008,6.89066,8.94506
2017-02-01,20.3008,3.10573,6.86943,8.90067
2017-03-01,19.28,3.12753,6.894,8.91475
2017-04-01,18.7672,3.13899,6.88755,8.96162
2017-05-01,18.7666,3.20428,6.8843,8.78257
2017-06-01,18.1293,3.2954,6.80656,8.67791
2017-07-01,17.8081,3.19941,6.76943,8.31288
2017-08-01,17.7969,3.14779,6.667,8.08349
2017-09-01,17.8305,3.13252,6.56899,8.0096
2017-10-01,18.8215,3.19227,6.6254,8.17759
2017-11-01,18.9306,3.26293,6.62002,8.38931
2017-12-01,19.1765,3.29496,6.5932,8.39246
2018-01-01,18.9118,3.21152,6.4233,8.04799
2018-02-01,18.6473,3.25065,6.31832,8.0542
2018-03-01,18.5901,3.27897,6.31737,8.24062
2018-04-01,18.3876,3.40889,6.29665,8.45959
2018-05-01,19.5525,3.6316,6.37006,8.7555
2018-06-01,20.2878,3.77105,6.46512,8.80099
2018-07-01,18.9856,3.8221,6.71645,8.82386
2018-08-01,18.8633,3.93332,6.84527,9.069
2018-09-01,18.9991,4.10875,6.85508,8.93954
2018-10-01,19.1958,3.76111,6.9191,9.0391
2018-11-01,20.2448,3.78595,6.93668,9.06762
2018-12-01,20.0972,3.88336,6.88371,9.03025
2019-01-01,19.1704,3.73557,6.78634,8.99503
2019-02-01,19.1953,3.72443,6.73668,9.24813
2019-03-01,19.2442,3.84075,6.71194,9.29309
2019-04-01,18.9641,3.89742,6.71607,9.32795
2019-05-01,19.111,3.99149,6.85186,9.59214
2019-06-01,19.2728,3.85568,6.89768,9.40853
2019-07-01,19.0452,3.77851,6.87747,9.41909
2019-08-01,19.6828,4.02197,7.06286,9.64671
2019-09-01,19.547,4.1195,7.11372,9.70857
2019-10-01,19.3193,4.08255,7.09608,9.76751
2019-11-01,19.3261,4.15579,7.01989,9.63807
2019-12-01,19.1024,4.10449,7.01368,9.43243
2020-01-01,18.8066,4.15116,6.91835,9.50987
2020-02-01,18.8423,4.34702,6.99671,9.68813
2020-03-01,22.3785,4.8862,7.02045,9.84366
2020-04-01,24.1798,5.31714,7.07083,10.0164
2020-05-01,23.5239,5.63945,7.10159,9.72858
2020-06-01,21.7488,5.13888,7.10506,9.27528
2020-06-05,21.545,4.9542,7.0808,9.1806
