BLSID,fullname,area_code,Oct 2020,Oct 2021,Oct 2022,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Apr 2020,Sep 2023 3M,Oct 2023 3M,Sep 2023 12M,Oct 2023 12M,Change since 2019,labor_force,LFCH
LAUMT011150000000003,"Anniston, AL","Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT011222000000003,"Auburn, AL","Auburn-Opelika, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT011382000000003,"Birmingham, AL","Birmingham-Hoover, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT011930000000003,"Daphne, AL","Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT011946000000003,"Decatur, AL","Decatur, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT012002000000003,"Dothan, AL","Dothan, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT012252000000003,"Florence, AL","Florence-Muscle Shoals, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT012346000000003,"Gadsden, AL","Gadsden, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT012662000000003,"Huntsville, AL","Huntsville, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT013366000000003,"Mobile, AL","Mobile, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT013386000000003,"Montgomery, AL","Montgomery, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT014622000000003,"Tuscaloosa, AL","Tuscaloosa, AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT021126000000003,"Anchorage, AK","Anchorage, AK Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT022182000000003,"Fairbanks, AK","Fairbanks, AK Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT042238000000003,"Flagstaff, AZ","Flagstaff, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT042942000000003,"Lake Havasu City, AZ","Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT043806000000003,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT043914000000003,"Prescott, AZ","Prescott, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT044342000000003,"Sierra Vista, AZ","Sierra Vista-Douglas, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT044606000000003,"Tucson, AZ","Tucson, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT044974000000003,"Yuma, AZ","Yuma, AZ Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT052222000000003,"Fayetteville, AR","Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT052290000000003,"Fort Smith, AR","Fort Smith, AR-OK Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT052630000000003,"Hot Springs, AR","Hot Springs, AR Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT052786000000003,"Jonesboro, AR","Jonesboro, AR Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT053078000000003,"Little Rock, AR","Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT053822000000003,"Pine Bluff, AR","Pine Bluff, AR Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT061254000000003,"Bakersfield, CA","Bakersfield, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT061702000000003,"Chico, CA","Chico, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT062094000000003,"El Centro, CA","El Centro, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT062342000000003,"Fresno, CA","Fresno, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT062526000000003,"Hanford, CA","Hanford-Corcoran, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063108000000003,"Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063146000000003,"Madera, CA","Madera, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063290000000003,"Merced, CA","Merced, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063370000000003,"Modesto, CA","Modesto, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063490000000003,"Napa, CA","Napa, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063710000000003,"Oxnard, CA","Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT063982000000003,"Redding, CA","Redding, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064014000000003,"Riverside, CA","Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064090000000003,"Sacramento, CA","Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064150000000003,"Salinas, CA","Salinas, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064174000000003,"San Diego, CA","San Diego-Carlsbad, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064186000000003,"San Francisco, CA","San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064194000000003,"San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064202000000003,"San Luis Obispo, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064210000000003,"Santa Cruz, CA","Santa Cruz-Watsonville, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064220000000003,"Santa Maria, CA","Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064222000000003,"Santa Rosa, CA","Santa Rosa, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064470000000003,"Stockton, CA","Stockton-Lodi, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064670000000003,"Vallejo, CA","Vallejo-Fairfield, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064730000000003,"Visalia, CA","Visalia-Porterville, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT064970000000003,"Yuba City, CA","Yuba City, CA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT081450000000003,"Boulder, CO","Boulder, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT081782000000003,"Colorado Springs, CO","Colorado Springs, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT081974000000003,"Denver, CO","Denver-Aurora-Lakewood, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT082266000000003,"Fort Collins, CO","Fort Collins, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT082430000000003,"Grand Junction, CO","Grand Junction, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT082454000000003,"Greeley, CO","Greeley, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT083938000000003,"Pueblo, CO","Pueblo, CO Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT097195000000003,"Bridgeport, CT","Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT097285000000003,"Danbury, CT","Danbury, CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT097345000000003,"Hartford, CT","Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT097570000000003,"New Haven, CT","New Haven, CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT097645000000003,"Norwich, CT","Norwich-New London-Westerly, CT-RI Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT097870000000003,"Waterbury, CT","Waterbury, CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT102010000000003,"Dover, DE","Dover, DE Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT104154000000003,"Salisbury, MD","Salisbury, MD-DE Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT114790000000003,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT121598000000003,"Cape Coral, FL","Cape Coral-Fort Myers, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT121888000000003,"Crestview, FL","Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT121888000000003,"Fort Walton Beach, FL","Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT121966000000003,"Deltona, FL","Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT122354000000003,"Gainesville, FL","Gainesville, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT122614000000003,"Homosassa Springs, FL","Homosassa Springs, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT122726000000003,"Jacksonville, FL","Jacksonville, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT122946000000003,"Lakeland, FL","Lakeland-Winter Haven, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123310000000003,"Miami, FL","Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123494000000003,"Naples, FL","Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123584000000003,"North Port, FL","North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123610000000003,"Ocala, FL","Ocala, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123674000000003,"Orlando, FL","Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123734000000003,"Palm Bay, FL","Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123746000000003,"Panama City, FL","Panama City, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123786000000003,"Pensacola, FL","Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123894000000003,"Port St. Lucie, FL","Port St. Lucie, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT123946000000003,"Punta Gorda, FL","Punta Gorda, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT124268000000003,"Sebastian, FL","Sebastian-Vero Beach, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT124270000000003,"Sebring, FL","Sebring, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT124522000000003,"Tallahassee, FL","Tallahassee, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT124530000000003,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT124554000000003,"The Villages, FL","The Villages, FL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131050000000003,"Albany, GA","Albany, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131202000000003,"Athens, GA","Athens-Clarke County, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131206000000003,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131226000000003,"Augusta, GA","Augusta-Richmond County, GA-SC Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131526000000003,"Brunswick, GA","Brunswick, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131798000000003,"Columbus, GA","Columbus, GA-AL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT131914000000003,"Dalton, GA","Dalton, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT132358000000003,"Gainesville, GA","Gainesville, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT132598000000003,"Hinesville, GA","Hinesville, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT133142000000003,"Macon, GA","Macon-Bibb County, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT134066000000003,"Rome, GA","Rome, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT134234000000003,"Savannah, GA","Savannah, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT134666000000003,"Valdosta, GA","Valdosta, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT134758000000003,"Warner Robins, GA","Warner Robins, GA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT152798000000003,"Kahului, HI","Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT154652000000003,"Urban Honolulu, HI","Urban Honolulu, HI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT161426000000003,"Boise City, ID","Boise City, ID Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT161766000000003,"Coeur d'Alene, ID","Coeur d'Alene, ID Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT162682000000003,"Idaho Falls, ID","Idaho Falls, ID Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT163030000000003,"Lewiston, ID","Lewiston, ID-WA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT163854000000003,"Pocatello, ID","Pocatello, ID Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171401000000003,"Bloomington, IL","Bloomington, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171606000000003,"Carbondale, IL","Carbondale-Marion, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171658000000003,"Champaign, IL","Champaign-Urbana, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171698000000003,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171918000000003,"Danville, IL","Danville, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171934000000003,"Davenport, IA","Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT171950000000003,"Decatur, IL","Decatur, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT172810000000003,"Kankakee, IL","Kankakee, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT173790000000003,"Peoria, IL","Peoria, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT174042000000003,"Rockford, IL","Rockford, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT174410000000003,"Springfield, IL","Springfield, IL Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT181402000000003,"Bloomington, IN","Bloomington, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT181802000000003,"Columbus, IN","Columbus, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182114000000003,"Elkhart, IN","Elkhart-Goshen, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182178000000003,"Evansville, IN","Evansville, IN-KY Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182306000000003,"Fort Wayne, IN","Fort Wayne, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182690000000003,"Anderson, IN","Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182690000000003,"Indianapolis, IN","Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182902000000003,"Kokomo, IN","Kokomo, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT182920000000003,"Lafayette, IN","Lafayette-West Lafayette, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT183314000000003,"Michigan City, IN","Michigan City-La Porte, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT183462000000003,"Muncie, IN","Muncie, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT184378000000003,"South Bend, IN","South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT184546000000003,"Terre Haute, IN","Terre Haute, IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT191118000000003,"Ames, IA","Ames, IA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT191630000000003,"Cedar Rapids, IA","Cedar Rapids, IA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT191978000000003,"Des Moines, IA","Des Moines-West Des Moines, IA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT192022000000003,"Dubuque, IA","Dubuque, IA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT192698000000003,"Iowa City, IA","Iowa City, IA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT194358000000003,"Sioux City, IA","Sioux City, IA-NE-SD Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT194794000000003,"Waterloo, IA","Waterloo-Cedar Falls, IA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT202994000000003,"Lawrence, KS","Lawrence, KS Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT203174000000003,"Manhattan, KS","Manhattan, KS Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT204582000000003,"Topeka, KS","Topeka, KS Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT204862000000003,"Wichita, KS","Wichita, KS Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT211454000000003,"Bowling Green, KY","Bowling Green, KY Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT212106000000003,"Elizabethtown, KY","Elizabethtown-Fort Knox, KY Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT213046000000003,"Lexington, KY","Lexington-Fayette, KY Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT213114000000003,"Louisville, KY","Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT213698000000003,"Owensboro, KY","Owensboro, KY Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT221078000000003,"Alexandria, LA","Alexandria, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT221294000000003,"Baton Rouge, LA","Baton Rouge, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT222522000000003,"Hammond, LA","Hammond, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT222638000000003,"Houma, LA","Houma-Thibodaux, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT222918000000003,"Lafayette, LA","Lafayette, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT222934000000003,"Lake Charles, LA","Lake Charles, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT223374000000003,"Monroe, LA","Monroe, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT223538000000003,"New Orleans, LA","New Orleans-Metairie, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT224334000000003,"Shreveport, LA","Shreveport-Bossier City, LA Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT237075000000003,"Bangor, ME","Bangor, ME Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT237465000000003,"Lewiston, ME","Lewiston-Auburn, ME Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT237675000000003,"Portland, ME","Portland-South Portland, ME Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT241258000000003,"Baltimore, MD","Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT241568000000003,"California, MD","California-Lexington Park, MD Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT241906000000003,"Cumberland, MD","Cumberland, MD-WV Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT242518000000003,"Hagerstown, MD","Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT257090000000003,"Barnstable Town, MA","Barnstable Town, MA Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT257165000000003,"Boston, MA","Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT257450000000003,"Leominster, MA","Leominster-Gardner, MA Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT257555000000003,"New Bedford, MA","New Bedford, MA Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT257660000000003,"Pittsfield, MA","Pittsfield, MA Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT257810000000003,"Springfield, MA","Springfield, MA-CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT257960000000003,"Worcester, MA","Worcester, MA-CT Metropolitan NECTA",,,,,,,,,,,,,,,
LAUMT261146000000003,"Ann Arbor, MI","Ann Arbor, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT261298000000003,"Battle Creek, MI","Battle Creek, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT261302000000003,"Bay City, MI","Bay City, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT261982000000003,"Detroit, MI","Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT262242000000003,"Flint, MI","Flint, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT262434000000003,"Grand Rapids, MI","Grand Rapids-Wyoming, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT262710000000003,"Jackson, MI","Jackson, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT262802000000003,"Kalamazoo, MI","Kalamazoo-Portage, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT262962000000003,"Lansing, MI","Lansing-East Lansing, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT263322000000003,"Midland, MI","Midland, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT263378000000003,"Monroe, MI","Monroe, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT263474000000003,"Muskegon, MI","Muskegon, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT263566000000003,"Niles, MI","Niles-Benton Harbor, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT264098000000003,"Saginaw, MI","Saginaw, MI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT272026000000003,"Duluth, MN","Duluth, MN-WI Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT273186000000003,"Mankato, MN","Mankato-North Mankato, MN Metropolitan Statistical Area",,,,,,,,,,,,,,,
LAUMT273346000000003,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",,,,,,,,,,,,,,,
