date,Ten-year,Thirty-year,Fed Funds,Three-month,Five-year,Two-year,One-month,One-year,Twenty-year
2006-02-01,4.56895,4.57421,4.49053,4.53947,4.57211,4.66842,4.38368,4.68474,4.73421
2006-03-01,4.72391,4.73435,4.59348,4.62783,4.71609,4.73391,4.54957,4.77348,4.91348
2006-04-01,4.99053,5.06263,4.76789,4.72158,4.90211,4.88895,4.60526,4.89737,5.22421
2006-05-01,5.11,5.20136,4.93182,4.83636,4.99773,4.96818,4.69955,4.995,5.34636
2006-06-01,5.10636,5.15409,4.99773,4.91773,5.06727,5.12182,4.71045,5.155,5.29227
2006-07-01,5.0875,5.1345,5.25,5.0765,5.04,5.1185,4.9005,5.2175,5.251
2006-08-01,4.87652,4.99609,5.24609,5.09043,4.82217,4.90348,5.1613,5.08261,5.0787
2006-09-01,4.719,4.852,5.2525,4.93,4.6675,4.769,4.7675,4.9745,4.9275
2006-10-01,4.72905,4.85476,5.24857,5.04619,4.68667,4.79571,4.9719,5.01,4.93571
2006-11-01,4.59524,4.68571,5.25095,5.07333,4.58238,4.74048,5.2119,5.01095,4.78429
2006-12-01,4.5645,4.6825,5.237,4.973,4.533,4.6735,4.8695,4.9415,4.776
2007-01-01,4.75952,4.8519,5.25857,5.10524,4.75286,4.87619,4.9381,5.05714,4.94571
2007-02-01,4.72263,4.82158,5.26684,5.16316,4.71053,4.84895,5.18105,5.05368,4.92579
2007-03-01,4.56455,4.72182,5.26091,5.08,4.48091,4.57364,5.20636,4.92045,4.80818
2007-04-01,4.69381,4.86619,5.24333,5.00667,4.59333,4.66619,4.98857,4.93238,4.94571
2007-05-01,4.74636,4.90136,5.24955,4.86773,4.66727,4.76636,4.81773,4.90909,4.97773
2007-06-01,5.10286,5.20333,5.25381,4.7419,5.02619,4.98048,4.5219,4.96238,5.2881
2007-07-01,5.00429,5.1081,5.26286,4.96095,4.88476,4.81905,4.81619,4.96429,5.18571
2007-08-01,4.67478,4.93217,5.03522,4.31696,4.43217,4.31304,4.19696,4.47217,5
2007-09-01,4.52158,4.79316,4.96632,3.99421,4.19895,4.01158,3.78421,4.13684,4.83632
2007-10-01,4.52773,4.77364,4.74864,4.00273,4.19818,3.96773,3.81091,4.09682,4.83227
2007-11-01,4.1485,4.52,4.4965,3.3545,3.667,3.3365,3.6825,3.499,4.5565
2007-12-01,4.0975,4.527,4.219,3.0665,3.4875,3.117,2.858,3.263,4.571
2008-01-01,3.74429,4.33048,3.93143,2.82,2.98048,2.47571,2.73857,2.71143,4.35048
2008-02-01,3.7375,4.517,2.9625,2.174,2.779,1.973,2.273,2.0535,4.493
2008-03-01,3.51,4.393,2.629,1.2835,2.4835,1.617,1.3505,1.544,4.356
2008-04-01,3.675,4.44318,2.26773,1.31182,2.84136,2.04727,1.07182,1.73818,4.43727
2008-05-01,3.88,4.59619,1.99333,1.76429,3.15333,2.44571,1.75857,2.05571,4.59524
2008-06-01,4.09952,4.68905,2.00143,1.89048,3.48524,2.77381,1.72381,2.41952,4.73571
2008-07-01,4.00773,4.57091,2.01909,1.655,3.30318,2.57318,1.60364,2.28182,4.62318
2008-08-01,3.88571,4.5019,1.98619,1.75286,3.1419,2.42048,1.67857,2.17714,4.53381
2008-09-01,3.68619,4.26905,1.86429,1.14667,2.88429,2.07619,0.885714,1.91286,4.32381
2008-10-01,3.81409,4.17318,1.01727,0.685909,2.72636,1.61227,0.291818,1.42045,4.45091
2008-11-01,3.52667,4.00444,0.387222,0.193889,2.29167,1.21278,0.0933333,1.06667,4.27111
2008-12-01,2.41636,2.87,0.170909,0.0340909,1.52182,0.820909,0.03,0.494545,3.17591
2009-01-01,2.5175,3.128,0.157,0.1295,1.5965,0.807,0.0505,0.4445,3.457
2009-02-01,2.87,3.58684,0.223684,0.295263,1.87158,0.975263,0.219474,0.622632,3.83474
2009-03-01,2.81955,3.64318,0.182727,0.215909,1.81591,0.931364,0.104545,0.644091,3.78
2009-04-01,2.92714,3.76,0.153333,0.158095,1.8581,0.927143,0.0952381,0.547619,3.84381
2009-05-01,3.293,4.227,0.1745,0.177,2.134,0.9295,0.1375,0.5015,4.2195
2009-06-01,3.72182,4.51636,0.207727,0.178636,2.70591,1.18409,0.0986364,0.513636,4.50864
2009-07-01,3.56227,4.40682,0.156818,0.183636,2.46273,1.01909,0.146818,0.478636,4.37773
2009-08-01,3.58714,4.37095,0.160476,0.171905,2.57095,1.11524,0.124286,0.459048,4.32762
2009-09-01,3.4019,4.18571,0.14619,0.123333,2.36905,0.95619,0.0614286,0.404762,4.14048
2009-10-01,3.38762,4.18857,0.117619,0.0742857,2.33286,0.949048,0.0409524,0.374762,4.16238
2009-11-01,3.40263,4.31474,0.12,0.0521053,2.23053,0.803158,0.0526316,0.313158,4.23526
2009-12-01,3.59,4.49409,0.118636,0.0545455,2.34045,0.874545,0.0318182,0.371364,4.39955
2010-01-01,3.73316,4.60474,0.116842,0.0615789,2.48421,0.928947,0.0226316,0.345789,4.50158
2010-02-01,3.69105,4.61947,0.126316,0.108947,2.36368,0.856842,0.0573684,0.345789,4.48105
2010-03-01,3.72739,4.64478,0.161739,0.150435,2.43304,0.958696,0.116522,0.395652,4.48913
2010-04-01,3.84682,4.69318,0.197727,0.162273,2.58136,1.06045,0.150455,0.445,4.53136
2010-05-01,3.42,4.286,0.2025,0.16,2.18,0.8305,0.147,0.371,4.1145
2010-06-01,3.20409,4.12773,0.176364,0.123636,1.99636,0.724545,0.0795455,0.318182,3.95
2010-07-01,3.01143,3.99429,0.181905,0.157619,1.76286,0.616667,0.156667,0.291429,3.79619
2010-08-01,2.69864,3.80318,0.189545,0.155,1.46545,0.520455,0.154091,0.259091,3.51682
2010-09-01,2.64762,3.77333,0.19381,0.151905,1.41048,0.48,0.116667,0.256667,3.46905
2010-10-01,2.54,3.8725,0.1905,0.1345,1.1825,0.376,0.1405,0.228,3.524
2010-11-01,2.763,4.186,0.195,0.143,1.35,0.454,0.134,0.252,3.818
2010-12-01,3.29091,4.41773,0.183182,0.140909,1.93455,0.618182,0.0877273,0.294091,4.17364
2011-01-01,3.394,4.523,0.173,0.152,1.9945,0.6145,0.141,0.2735,4.281
2011-02-01,3.57632,4.65211,0.157895,0.132105,2.25789,0.772632,0.114737,0.286316,4.42368
2011-03-01,3.41435,4.51391,0.138261,0.100435,2.11348,0.697391,0.0647826,0.25913,4.26609
2011-04-01,3.455,4.5015,0.0955,0.0585,2.169,0.7345,0.0295,0.2465,4.276
2011-05-01,3.16857,4.29333,0.0933333,0.0409524,1.84238,0.555238,0.0242857,0.188095,4.01143
2011-06-01,3.00227,4.23273,0.0909091,0.0372727,1.58,0.410455,0.0190909,0.180909,3.91455
2011-07-01,3.003,4.2705,0.068,0.0375,1.541,0.4065,0.0375,0.185,3.9475
2011-08-01,2.30304,3.6513,0.0978261,0.0243478,1.0213,0.230435,0.0173913,0.114783,3.24478
2011-09-01,1.97524,3.18238,0.0838095,0.0138095,0.900476,0.211429,0.00571429,0.104762,2.82714
2011-10-01,2.152,3.128,0.072,0.019,1.0615,0.2805,0.0135,0.1145,2.8695
2011-11-01,2.0135,3.0155,0.082,0.014,0.908,0.2535,0.014,0.112,2.718
2011-12-01,1.9781,2.98238,0.0714286,0.0114286,0.891429,0.257143,0.00333333,0.115238,2.66762
2012-01-01,1.9665,3.026,0.0845,0.0345,0.835,0.2405,0.0245,0.115,2.695
2012-02-01,1.9675,3.109,0.105,0.092,0.831,0.278,0.0635,0.161,2.748
2012-03-01,2.17273,3.28136,0.127273,0.0840909,1.01727,0.344545,0.0636364,0.19,2.94045
2012-04-01,2.05286,3.18429,0.145238,0.0838095,0.894762,0.291905,0.0666667,0.183333,2.81667
2012-05-01,1.80318,2.93091,0.156364,0.0895455,0.761818,0.285,0.0659091,0.191818,2.52591
2012-06-01,1.62238,2.6981,0.161905,0.0914286,0.711429,0.291905,0.0519048,0.189048,2.30619
2012-07-01,1.52667,2.59,0.158571,0.0971429,0.619524,0.248095,0.0695238,0.185714,2.21714
2012-08-01,1.67826,2.77087,0.132174,0.102609,0.713913,0.268696,0.0921739,0.183478,2.39783
2012-09-01,1.72316,2.88158,0.149474,0.105263,0.668947,0.255263,0.0752632,0.175789,2.48842
2012-10-01,1.74619,2.90048,0.158571,0.104762,0.708571,0.277143,0.109524,0.179524,2.50571
2012-11-01,1.654,2.8035,0.161,0.0935,0.665,0.268,0.1245,0.1785,2.3895
2012-12-01,1.719,2.8835,0.163,0.07,0.696,0.257,0.0395,0.1585,2.4675
2013-01-01,1.91476,3.08048,0.144286,0.0742857,0.805238,0.265238,0.0519048,0.145238,2.68143
2013-02-01,1.98421,3.16526,0.142105,0.0989474,0.846316,0.267368,0.0768421,0.157368,2.78263
2013-03-01,1.9575,3.1625,0.149,0.087,0.8185,0.256,0.078,0.1475,2.784
2013-04-01,1.75909,2.93273,0.145,0.06,0.710455,0.232273,0.0490909,0.124545,2.55
2013-05-01,1.92818,3.11273,0.108636,0.0440909,0.840909,0.250455,0.0204545,0.118636,2.72864
2013-06-01,2.3,3.4,0.0955,0.0505,1.2035,0.3335,0.0345,0.142,3.074
2013-07-01,2.58227,3.605,0.0922727,0.0354545,1.40318,0.340909,0.0209091,0.121818,3.30727
2013-08-01,2.73727,3.75773,0.0827273,0.0436364,1.52045,0.356364,0.0368182,0.126818,3.48818
2013-09-01,2.8095,3.787,0.081,0.016,1.596,0.404,0.0175,0.1185,3.526
2013-10-01,2.61591,3.67591,0.0854545,0.0472727,1.36682,0.335455,0.105909,0.121364,3.37955
2013-11-01,2.71842,3.8,0.0847368,0.0678947,1.37105,0.303684,0.0468421,0.121579,3.50368
2013-12-01,2.9019,3.88905,0.0861905,0.0666667,1.57619,0.34,0.0190476,0.132857,3.62667
2014-01-01,2.8581,3.76905,0.0714286,0.0433333,1.64667,0.39381,0.0171429,0.11619,3.5219
2014-02-01,2.70947,3.66263,0.0673684,0.0526316,1.51579,0.326842,0.0468421,0.116842,3.38474
2014-03-01,2.72333,3.62095,0.0790476,0.052381,1.63952,0.399048,0.0514286,0.128095,3.34667
2014-04-01,2.70524,3.51762,0.09,0.0309524,1.70095,0.417143,0.0233333,0.107619,3.26524
2014-05-01,2.55905,3.39,0.0871429,0.032381,1.59286,0.389048,0.0266667,0.0966667,3.11524
2014-06-01,2.59857,3.42,0.0957143,0.0357143,1.67905,0.452381,0.0242857,0.104762,3.15333
2014-07-01,2.54227,3.33182,0.0913636,0.0263636,1.69955,0.506364,0.0240909,0.111364,3.07136
2014-08-01,2.42,3.20095,0.0890476,0.0328571,1.63143,0.472381,0.03,0.107143,2.93667
2014-09-01,2.53429,3.26,0.0885714,0.02,1.77381,0.566667,0.0114286,0.109524,3.01333
2014-10-01,2.30409,3.04,0.0886364,0.0168182,1.54591,0.445455,0.0209091,0.104545,2.77318
2014-11-01,2.32556,3.03833,0.095,0.0216667,1.62056,0.527222,0.0416667,0.134444,2.76444
2014-12-01,2.20727,2.83318,0.121364,0.0290909,1.64,0.635455,0.025,0.214545,2.55045
2015-01-01,1.8815,2.455,0.1165,0.0275,1.3745,0.5515,0.018,0.1955,2.199
2015-02-01,1.97526,2.56632,0.113684,0.0178947,1.47263,0.618947,0.0178947,0.224211,2.33842
2015-03-01,2.04273,2.62636,0.113636,0.0277273,1.51909,0.640455,0.0227273,0.253636,2.40682
2015-04-01,1.935,2.58591,0.124545,0.0231818,1.35455,0.54,0.0181818,0.233636,2.33409
2015-05-01,2.1975,2.955,0.1245,0.0165,1.5385,0.609,0.013,0.241,2.692
2015-06-01,2.36364,3.11182,0.128636,0.015,1.68364,0.688636,0.00772727,0.275455,2.84545
2015-07-01,2.32455,3.06636,0.130455,0.0322727,1.63227,0.667727,0.03,0.296818,2.76636
2015-08-01,2.16714,2.85571,0.141905,0.0719048,1.54143,0.697619,0.0352381,0.375714,2.54667
2015-09-01,2.17286,2.95286,0.135238,0.0242857,1.49,0.713333,0.00857143,0.373333,2.6181
2015-10-01,2.07,2.8881,0.124286,0.0166667,1.38571,0.644762,0.0142857,0.263333,2.50286
2015-11-01,2.26316,3.03,0.118947,0.126316,1.67105,0.884737,0.0710526,0.476842,2.68632
2015-12-01,2.24273,2.97,0.231818,0.228636,1.69864,0.982727,0.171818,0.653636,2.60727
2016-01-01,2.08526,2.85842,0.362632,0.257368,1.51842,0.899474,0.227368,0.543158,2.48895
2016-02-01,1.7795,2.623,0.374,0.3145,1.222,0.7335,0.256,0.534,2.199
2016-03-01,1.88909,2.68455,0.360909,0.297273,1.37591,0.875,0.253182,0.656364,2.27591
2016-04-01,1.80524,2.62333,0.366667,0.228095,1.2581,0.768095,0.187619,0.555714,2.21048
2016-05-01,1.80619,2.62762,0.36619,0.276667,1.30048,0.81619,0.22619,0.591429,2.21667
2016-06-01,1.64409,2.45227,0.376818,0.272727,1.16636,0.731364,0.221364,0.552273,2.01909
2016-07-01,1.504,2.227,0.3955,0.301,1.0715,0.6725,0.2635,0.5135,1.8225
2016-08-01,1.55652,2.26174,0.395652,0.299565,1.13304,0.737391,0.26087,0.568261,1.88957
2016-09-01,1.63048,2.35048,0.394762,0.294286,1.1781,0.770952,0.191429,0.593333,2.01524
2016-10-01,1.7645,2.5005,0.4025,0.3315,1.272,0.843,0.244,0.6595,2.1705
2016-11-01,2.142,2.862,0.405,0.4525,1.596,0.9795,0.3,0.736,2.537
2016-12-01,2.4919,3.11333,0.535714,0.511905,1.95905,1.19667,0.423333,0.86619,2.83524
2017-01-01,2.4325,3.019,0.655,0.519,1.9165,1.2065,0.496,0.8255,2.7475
2017-02-01,2.41895,3.03211,0.655263,0.526316,1.90158,1.20105,0.482105,0.820526,2.76368
2017-03-01,2.48174,3.0813,0.786522,0.747826,2.01348,1.31304,0.662609,1.01043,2.83174
2017-04-01,2.29737,2.94158,0.905789,0.808421,1.82421,1.24105,0.745789,1.04211,2.66737
2017-05-01,2.30364,2.95909,0.906364,0.903182,1.83682,1.30182,0.728182,1.12273,2.69591
2017-06-01,2.18682,2.79636,1.04182,0.999091,1.77409,1.34227,0.841364,1.20091,2.54
2017-07-01,2.318,2.884,1.1555,1.0865,1.872,1.3725,0.972,1.2235,2.6505
2017-08-01,2.20913,2.79522,1.15609,1.03217,1.77652,1.33522,0.979565,1.22913,2.55217
2017-09-01,2.202,2.7765,1.155,1.0465,1.7975,1.3845,0.994,1.28,2.53
2017-10-01,2.36,2.8781,1.15571,1.09333,1.98095,1.54952,0.995714,1.39762,2.64905
2017-11-01,2.35333,2.8019,1.15571,1.25048,2.05,1.69667,1.09,1.56,2.60238
2017-12-01,2.4025,2.768,1.2985,1.3415,2.182,1.844,1.204,1.7005,2.597
2018-01-01,2.58381,2.87762,1.41619,1.43238,2.3819,2.0319,1.3,1.80286,2.73429
2018-02-01,2.85895,3.13105,1.41632,1.58789,2.59947,2.17526,1.38053,1.96368,3.01684
2018-03-01,2.84238,3.09143,1.49762,1.72667,2.62952,2.27571,1.63667,2.06286,2.97333
2018-04-01,2.86905,3.0719,1.69238,1.7881,2.7019,2.38429,1.66048,2.15381,2.95952
2018-05-01,2.97773,3.13182,1.7,1.89955,2.81682,2.51182,1.70682,2.27364,3.05182
2018-06-01,2.91238,3.05,1.82095,1.93524,2.77571,2.53333,1.80524,2.3281,2.97762
2018-07-01,2.88905,3.00667,1.91,1.99476,2.77762,2.60667,1.89333,2.38762,2.94476
2018-08-01,2.88913,3.04174,1.91478,2.07261,2.76783,2.63565,1.94087,2.44565,2.97043
2018-09-01,3.00421,3.15105,1.94895,2.16526,2.89368,2.76789,2.03684,2.55789,3.08474
2018-10-01,3.15227,3.33955,2.18818,2.29318,3.00045,2.86091,2.17364,2.65182,3.26636
2018-11-01,3.117,3.361,2.199,2.374,2.947,2.859,2.2405,2.6985,3.268
2018-12-01,2.83263,3.09579,2.27053,2.41211,2.68158,2.67632,2.36579,2.65526,2.97632
2019-01-01,2.71381,3.03524,2.4,2.42381,2.53619,2.54333,2.40048,2.57952,2.89048
2019-02-01,2.67632,3.02368,2.4,2.43789,2.48789,2.50421,2.42526,2.54947,2.87
2019-03-01,2.57095,2.97762,2.40381,2.45381,2.37286,2.40952,2.45429,2.49095,2.79857
2019-04-01,2.53238,2.94048,2.42238,2.43286,2.33333,2.34476,2.42571,2.42476,2.75762
2019-05-01,2.395,2.81773,2.39273,2.40318,2.18773,2.20636,2.39636,2.34045,2.63455
2019-06-01,2.074,2.5745,2.3755,2.2195,1.825,1.814,2.222,1.995,2.3645
2019-07-01,2.05909,2.57273,2.40273,2.145,1.82818,1.835,2.15318,1.96227,2.35591
2019-08-01,1.62636,2.11909,2.125,1.99045,1.48682,1.57136,2.06773,1.77227,1.91318
2019-09-01,1.6995,2.158,2.0525,1.9345,1.565,1.648,1.986,1.796,1.97
2019-10-01,1.70682,2.19045,1.83,1.67864,1.525,1.55136,1.72545,1.60818,2.00364
2019-11-01,1.81211,2.28053,1.55263,1.57211,1.63947,1.61263,1.58368,1.56789,2.12632
2019-12-01,1.86286,2.29762,1.55095,1.56524,1.68238,1.61333,1.55143,1.54905,2.16048
2020-01-01,1.75762,2.21619,1.5519,1.55238,1.56238,1.51905,1.53333,1.53286,2.06714
2020-02-01,1.50421,1.97053,1.58368,1.54474,1.32368,1.33105,1.57632,1.40579,1.80684
2020-03-01,0.87,1.455,0.625455,0.295455,0.591818,0.448182,0.370455,0.331818,1.25727
2020-04-01,0.657619,1.26524,0.0485714,0.138095,0.388095,0.224762,0.11,0.184286,1.06429
2020-05-01,0.674,1.378,0.05,0.1275,0.3395,0.1705,0.0985,0.1615,1.1245
2020-06-01,0.728636,1.49364,0.0768182,0.159545,0.344545,0.185,0.13,0.176364,1.26636
2020-07-01,0.623636,1.31045,0.0936364,0.126818,0.278636,0.148182,0.105909,0.145455,1.09182
2020-08-01,0.65,1.3581,0.0947619,0.104286,0.266667,0.139524,0.082381,0.130476,1.13524
2020-09-01,0.679524,1.42286,0.09,0.108571,0.269524,0.134762,0.0895238,0.127619,1.20905
2020-10-01,0.787143,1.56857,0.09,0.100476,0.335714,0.149524,0.0866667,0.126667,1.34095
2020-11-01,0.87,1.61526,0.0868421,0.0910526,0.387895,0.165789,0.0868421,0.117368,1.40158
2020-12-01,0.933636,1.67045,0.09,0.0872727,0.385909,0.135909,0.0763636,0.100455,1.46636
2021-01-01,1.08105,1.82474,0.0852632,0.0836842,0.445263,0.131053,0.0763158,0.100526,1.63
2021-02-01,1.25789,2.04263,0.0757895,0.0426316,0.542632,0.115263,0.0357895,0.0726316,1.87947
2021-03-01,1.61087,2.33913,0.0695652,0.0313043,0.823043,0.146957,0.0243478,0.0756522,2.23739
2021-04-01,1.635,2.29955,0.0686364,0.0209091,0.861818,0.163182,0.0163636,0.0609091,2.19773
2021-05-01,1.621,2.316,0.0595,0.018,0.8195,0.155,0.0075,0.0505,2.215
2021-06-01,1.51909,2.16364,0.0772727,0.0359091,0.838636,0.202727,0.0272727,0.0668182,2.09364
2021-07-01,1.31857,1.94286,0.0985714,0.052381,0.764286,0.219524,0.0495238,0.0757143,1.86905
2021-08-09,1.33,1.96,0.1,0.06,0.79,0.23,0.04,0.08,1.87
